type, setup, encryption, homomorphic, decryption, plaintext, total, value
coef-setup-reverse, 57, 30, 16, 1, 104, 13651
coef-setup-reverse, 57, 31, 16, 1, 105, 13651
coef-setup-reverse, 56, 31, 16, 1, 104, 13651
coef-setup-reverse, 58, 32, 17, 1, 108, 13651
coef-setup-reverse, 55, 30, 17, 1, 103, 13651
coef-setup-reverse, 55, 33, 16, 1, 105, 13651
coef-setup-reverse, 52, 30, 17, 1, 100, 13651
coef-setup-reverse, 54, 33, 17, 1, 105, 13651
coef-setup-reverse, 53, 31, 17, 1, 102, 13651
coef-setup-reverse, 64, 32, 17, 1, 114, 13651
coef-setup-reverse, 53, 30, 16, 1, 100, 13651
coef-setup-reverse, 51, 33, 16, 1, 101, 13651
coef-setup-reverse, 52, 31, 16, 1, 100, 13651
coef-setup-reverse, 53, 30, 17, 1, 101, 13651
coef-setup-reverse, 56, 30, 18, 1, 105, 13651
coef-setup-reverse, 58, 30, 18, 1, 107, 13651
coef-setup-reverse, 57, 33, 18, 1, 109, 13651
coef-setup-reverse, 54, 30, 17, 1, 102, 13651
coef-setup-reverse, 52, 31, 16, 1, 100, 13651
coef-setup-reverse, 57, 30, 17, 1, 105, 13651
coef-setup-reverse, 54, 30, 17, 1, 102, 13651
coef-setup-reverse, 52, 31, 16, 1, 100, 13651
coef-setup-reverse, 52, 30, 17, 1, 100, 13651
coef-setup-reverse, 55, 30, 17, 1, 103, 13651
coef-setup-reverse, 55, 30, 17, 1, 103, 13651
coef-setup-reverse, 52, 30, 17, 1, 100, 13651
coef-setup-reverse, 52, 33, 17, 1, 103, 13651
coef-setup-reverse, 55, 30, 17, 1, 103, 13651
coef-setup-reverse, 55, 31, 16, 1, 103, 13651
coef-setup-reverse, 51, 30, 16, 1, 98, 13651
coef-setup-reverse, 53, 31, 17, 1, 102, 13651
coef-setup-reverse, 54, 30, 16, 1, 101, 13651
coef-setup-reverse, 53, 31, 16, 1, 101, 13651
coef-setup-reverse, 55, 30, 16, 1, 102, 13651
coef-setup-reverse, 51, 34, 16, 1, 102, 13651
coef-setup-reverse, 55, 31, 16, 1, 103, 13651
coef-setup-reverse, 72, 31, 17, 1, 121, 13651
coef-setup-reverse, 54, 30, 17, 1, 102, 13651
coef-setup-reverse, 54, 33, 17, 1, 105, 13651
coef-setup-reverse, 53, 31, 16, 1, 101, 13651
coef-setup-reverse, 59, 30, 17, 1, 107, 13651
coef-setup-reverse, 52, 31, 17, 1, 101, 13651
coef-setup-reverse, 56, 31, 17, 1, 105, 13651
coef-setup-reverse, 61, 30, 17, 1, 109, 13651
coef-setup-reverse, 56, 30, 16, 1, 103, 13651
coef-setup-reverse, 57, 30, 16, 1, 104, 13651
coef-setup-reverse, 52, 30, 16, 1, 99, 13651
coef-setup-reverse, 52, 30, 16, 1, 99, 13651
coef-setup-reverse, 61, 30, 17, 1, 109, 13651
coef-setup-reverse, 52, 30, 17, 1, 100, 13651
coef-setup-reverse, 55, 30, 17, 1, 103, 13651
coef-setup-reverse, 53, 31, 17, 1, 102, 13651
coef-setup-reverse, 62, 40, 17, 1, 120, 13651
coef-setup-reverse, 53, 30, 16, 1, 100, 13651
coef-setup-reverse, 56, 30, 17, 1, 104, 13651
coef-setup-reverse, 56, 30, 17, 1, 104, 13651
coef-setup-reverse, 52, 30, 17, 1, 100, 13651
coef-setup-reverse, 63, 30, 16, 1, 110, 13651
coef-setup-reverse, 52, 31, 17, 1, 101, 13651
coef-setup-reverse, 54, 31, 17, 1, 103, 13651
coef-setup-reverse, 54, 30, 17, 1, 102, 13651
coef-setup-reverse, 55, 30, 17, 1, 103, 13651
coef-setup-reverse, 54, 30, 17, 1, 102, 13651
coef-setup-reverse, 61, 31, 18, 1, 111, 13651
coef-setup-reverse, 51, 30, 17, 1, 99, 13651
coef-setup-reverse, 51, 30, 17, 1, 99, 13651
coef-setup-reverse, 57, 30, 17, 1, 105, 13651
coef-setup-reverse, 52, 30, 17, 1, 100, 13651
coef-setup-reverse, 51, 30, 17, 1, 99, 13651
coef-setup-reverse, 53, 30, 18, 1, 102, 13651
coef-setup-reverse, 51, 30, 17, 1, 99, 13651
coef-setup-reverse, 55, 31, 16, 1, 103, 13651
coef-setup-reverse, 51, 31, 17, 1, 100, 13651
coef-setup-reverse, 63, 31, 17, 1, 112, 13651
coef-setup-reverse, 56, 30, 16, 1, 103, 13651
coef-setup-reverse, 52, 30, 16, 1, 99, 13651
coef-setup-reverse, 52, 30, 16, 1, 99, 13651
coef-setup-reverse, 54, 31, 17, 1, 103, 13651
coef-setup-reverse, 55, 31, 17, 1, 104, 13651
coef-setup-reverse, 55, 35, 17, 1, 108, 13651
coef-setup-reverse, 55, 45, 16, 1, 117, 13651
coef-setup-reverse, 54, 30, 18, 1, 103, 13651
coef-setup-reverse, 52, 30, 16, 1, 99, 13651
coef-setup-reverse, 55, 31, 16, 1, 103, 13651
coef-setup-reverse, 53, 31, 17, 1, 102, 13651
coef-setup-reverse, 60, 31, 17, 1, 109, 13651
coef-setup-reverse, 51, 33, 17, 1, 102, 13651
coef-setup-reverse, 56, 31, 17, 1, 105, 13651
coef-setup-reverse, 57, 31, 17, 1, 106, 13651
coef-setup-reverse, 56, 30, 17, 1, 104, 13651
coef-setup-reverse, 53, 31, 17, 1, 102, 13651
coef-setup-reverse, 55, 30, 17, 1, 103, 13651
coef-setup-reverse, 53, 32, 17, 1, 103, 13651
coef-setup-reverse, 54, 31, 17, 1, 103, 13651
coef-setup-reverse, 55, 31, 17, 1, 104, 13651
coef-setup-reverse, 56, 30, 16, 1, 103, 13651
coef-setup-reverse, 52, 31, 17, 1, 101, 13651
coef-setup-reverse, 60, 30, 17, 1, 108, 13651
coef-setup-reverse, 55, 30, 17, 1, 103, 13651
coef-setup-reverse, 56, 31, 17, 1, 105, 13651
coef-setup-reverse, 57, 30, 16, 1, 104, 13651
coef-setup-reverse, 54, 30, 16, 1, 101, 13651
coef-setup-reverse, 53, 31, 17, 1, 102, 13651
coef-setup-reverse, 63, 30, 17, 1, 111, 13651
coef-setup-reverse, 51, 31, 16, 1, 99, 13651
coef-setup-reverse, 56, 34, 16, 1, 107, 13651
coef-setup-reverse, 54, 47, 17, 1, 119, 13651
coef-setup-reverse, 54, 31, 17, 1, 103, 13651
coef-setup-reverse, 56, 31, 17, 1, 105, 13651
coef-setup-reverse, 52, 30, 16, 1, 99, 13651
coef-setup-reverse, 54, 31, 17, 1, 103, 13651
coef-setup-reverse, 54, 30, 16, 1, 101, 13651
coef-setup-reverse, 52, 30, 16, 1, 99, 13651
coef-setup-reverse, 52, 31, 17, 1, 101, 13651
coef-setup-reverse, 52, 31, 17, 1, 101, 13651
coef-setup-reverse, 55, 33, 17, 1, 106, 13651
coef-setup-reverse, 51, 30, 17, 1, 99, 13651
coef-setup-reverse, 53, 31, 17, 1, 102, 13651
coef-setup-reverse, 51, 30, 16, 1, 98, 13651
coef-setup-reverse, 51, 31, 17, 1, 100, 13651
coef-setup-reverse, 52, 31, 17, 1, 101, 13651
coef-setup-reverse, 51, 30, 17, 1, 99, 13651
coef-setup-reverse, 52, 31, 17, 1, 101, 13651
coef-setup-reverse, 51, 30, 16, 1, 98, 13651
coef-setup-reverse, 57, 30, 21, 1, 109, 13651
coef-setup-reverse, 54, 31, 17, 1, 103, 13651
coef-setup-reverse, 56, 31, 18, 1, 106, 13651
coef-setup-reverse, 54, 30, 17, 1, 102, 13651
coef-setup-reverse, 52, 31, 17, 1, 101, 13651
coef-setup-reverse, 54, 30, 16, 1, 101, 13651
coef-setup-reverse, 52, 30, 17, 1, 100, 13651
coef-setup-reverse, 52, 30, 17, 1, 100, 13651
coef-setup-reverse, 51, 31, 17, 1, 100, 13651
coef-setup-reverse, 55, 31, 17, 1, 104, 13651
coef-setup-reverse, 56, 32, 17, 1, 106, 13651
coef-setup-reverse, 52, 31, 17, 1, 101, 13651
coef-setup-reverse, 52, 31, 17, 1, 101, 13651
coef-setup-reverse, 60, 31, 17, 1, 109, 13651
coef-setup-reverse, 56, 31, 18, 1, 106, 13651
coef-setup-reverse, 54, 30, 17, 1, 102, 13651
coef-setup-reverse, 52, 30, 16, 1, 99, 13651
coef-setup-reverse, 52, 32, 17, 1, 102, 13651
coef-setup-reverse, 52, 31, 17, 1, 101, 13651
coef-setup-reverse, 68, 31, 16, 1, 116, 13651
coef-setup-reverse, 53, 33, 16, 1, 103, 13651
coef-setup-reverse, 57, 30, 17, 1, 105, 13651
coef-setup-reverse, 52, 30, 16, 1, 99, 13651
coef-setup-reverse, 51, 30, 16, 1, 98, 13651
coef-setup-reverse, 53, 30, 17, 1, 101, 13651
coef-setup-reverse, 56, 30, 17, 1, 104, 13651
coef-setup-reverse, 55, 30, 16, 1, 102, 13651
coef-setup-reverse, 54, 31, 17, 1, 103, 13651
coef-setup-reverse, 52, 30, 16, 1, 99, 13651
coef-setup-reverse, 56, 31, 17, 1, 105, 13651
coef-setup-reverse, 54, 31, 17, 1, 103, 13651
coef-setup-reverse, 51, 31, 17, 1, 100, 13651
coef-setup-reverse, 53, 30, 17, 1, 101, 13651
coef-setup-reverse, 51, 30, 17, 1, 99, 13651
coef-setup-reverse, 52, 30, 17, 1, 100, 13651
coef-setup-reverse, 55, 30, 17, 1, 103, 13651
coef-setup-reverse, 56, 30, 17, 1, 104, 13651
coef-setup-reverse, 64, 30, 17, 1, 112, 13651
coef-setup-reverse, 56, 30, 18, 1, 105, 13651
coef-setup-reverse, 55, 30, 18, 1, 104, 13651
coef-setup-reverse, 55, 30, 16, 1, 102, 13651
coef-setup-reverse, 55, 32, 16, 1, 104, 13651
coef-setup-reverse, 56, 31, 16, 1, 104, 13651
coef-setup-reverse, 54, 31, 17, 1, 103, 13651
coef-setup-reverse, 53, 30, 17, 1, 101, 13651
coef-setup-reverse, 55, 31, 17, 1, 104, 13651
coef-setup-reverse, 53, 30, 17, 1, 101, 13651
coef-setup-reverse, 52, 31, 16, 1, 100, 13651
coef-setup-reverse, 54, 30, 18, 1, 103, 13651
coef-setup-reverse, 52, 31, 17, 1, 101, 13651
coef-setup-reverse, 56, 31, 18, 1, 106, 13651
coef-setup-reverse, 52, 33, 17, 1, 103, 13651
coef-setup-reverse, 53, 30, 17, 1, 101, 13651
coef-setup-reverse, 52, 31, 17, 1, 101, 13651
coef-setup-reverse, 58, 31, 16, 1, 106, 13651
coef-setup-reverse, 53, 30, 16, 1, 100, 13651
coef-setup-reverse, 60, 30, 17, 1, 108, 13651
coef-setup-reverse, 51, 31, 17, 1, 100, 13651
coef-setup-reverse, 55, 31, 17, 1, 104, 13651
coef-setup-reverse, 54, 30, 17, 1, 102, 13651
coef-setup-reverse, 51, 30, 16, 1, 98, 13651
coef-setup-reverse, 51, 30, 16, 1, 98, 13651
coef-setup-reverse, 54, 31, 17, 1, 103, 13651
coef-setup-reverse, 57, 31, 17, 1, 106, 13651
coef-setup-reverse, 54, 30, 17, 1, 102, 13651
coef-setup-reverse, 56, 31, 17, 1, 105, 13651
coef-setup-reverse, 53, 30, 17, 1, 101, 13651
coef-setup-reverse, 55, 30, 17, 1, 103, 13651
coef-setup-reverse, 52, 31, 17, 1, 101, 13651
coef-setup-reverse, 56, 30, 16, 1, 103, 13651
coef-setup-reverse, 55, 30, 17, 1, 103, 13651
coef-setup-reverse, 55, 30, 16, 1, 102, 13651
coef-setup-reverse, 61, 31, 17, 1, 110, 13651
coef-setup-reverse, 60, 42, 16, 1, 119, 13651
coef-setup-reverse, 54, 30, 16, 1, 101, 13651
coef-setup-reverse, 51, 30, 16, 1, 98, 13651
coef-setup-reverse, 54, 31, 16, 1, 102, 13651
coef-setup-reverse, 51, 30, 17, 1, 99, 13651
coef-setup-reverse, 52, 30, 17, 1, 100, 13651
coef-setup-reverse, 52, 30, 16, 1, 99, 13651
coef-setup-reverse, 57, 30, 17, 1, 105, 13651
coef-setup-reverse, 52, 30, 16, 1, 99, 13651
coef-setup-reverse, 53, 30, 17, 1, 101, 13651
coef-setup-reverse, 51, 31, 16, 1, 99, 13651
coef-setup-reverse, 51, 31, 17, 1, 100, 13651
coef-setup-reverse, 53, 30, 17, 1, 101, 13651
coef-setup-reverse, 52, 30, 17, 1, 100, 13651
coef-setup-reverse, 53, 31, 17, 1, 102, 13651
coef-setup-reverse, 54, 30, 16, 1, 101, 13651
coef-setup-reverse, 53, 30, 16, 1, 100, 13651
coef-setup-reverse, 52, 30, 16, 1, 99, 13651
coef-setup-reverse, 53, 30, 16, 1, 100, 13651
coef-setup-reverse, 56, 31, 17, 1, 105, 13651
coef-setup-reverse, 59, 31, 17, 1, 108, 13651
coef-setup-reverse, 54, 31, 17, 1, 103, 13651
coef-setup-reverse, 55, 30, 17, 1, 103, 13651
coef-setup-reverse, 51, 30, 16, 1, 98, 13651
coef-setup-reverse, 54, 30, 16, 1, 101, 13651
coef-setup-reverse, 61, 31, 16, 1, 109, 13651
coef-setup-reverse, 57, 30, 16, 1, 104, 13651
coef-setup-reverse, 53, 31, 17, 1, 102, 13651
coef-setup-reverse, 58, 31, 17, 1, 107, 13651
coef-setup-reverse, 55, 31, 17, 1, 104, 13651
coef-setup-reverse, 51, 32, 17, 1, 101, 13651
coef-setup-reverse, 53, 30, 16, 1, 100, 13651
coef-setup-reverse, 54, 30, 17, 1, 102, 13651
coef-setup-reverse, 51, 31, 17, 1, 100, 13651
coef-setup-reverse, 55, 30, 17, 1, 103, 13651
coef-setup-reverse, 56, 31, 17, 1, 105, 13651
coef-setup-reverse, 54, 30, 17, 1, 102, 13651
coef-setup-reverse, 58, 31, 16, 1, 106, 13651
coef-setup-reverse, 54, 30, 16, 1, 101, 13651
coef-setup-reverse, 52, 30, 16, 1, 99, 13651
coef-setup-reverse, 53, 30, 17, 1, 101, 13651
coef-setup-reverse, 54, 31, 17, 1, 103, 13651
coef-setup-reverse, 53, 30, 16, 1, 100, 13651
coef-setup-reverse, 52, 30, 17, 1, 100, 13651
coef-setup-reverse, 52, 30, 17, 1, 100, 13651
coef-setup-reverse, 52, 31, 16, 1, 100, 13651
coef-setup-reverse, 56, 30, 17, 1, 104, 13651
coef-setup-reverse, 51, 30, 17, 1, 99, 13651
coef-setup-reverse, 52, 30, 16, 1, 99, 13651
coef-setup-reverse, 51, 34, 17, 1, 103, 13651
coef-setup-reverse, 53, 30, 17, 1, 101, 13651
coef-setup-reverse, 53, 31, 17, 1, 102, 13651
