n1000x8192-coef-inner-2048, 16, 27363, 400, 0, 27779, 1.36533e+07
n1000x8192-coef-inner-2048, 16, 27321, 400, 0, 27737, 1.36533e+07
n1000x8192-coef-inner-2048, 17, 27326, 394, 0, 27737, 1.36533e+07
n1000x8192-coef-inner-2048, 16, 27438, 401, 0, 27855, 1.36533e+07
n1000x8192-coef-inner-2048, 16, 27275, 393, 0, 27684, 1.36533e+07
n1000x8192-coef-inner-2048, 16, 27285, 397, 0, 27698, 1.36533e+07
n1000x8192-coef-inner-2048, 16, 27246, 397, 0, 27659, 1.36533e+07
n1000x8192-coef-inner-2048, 18, 27282, 395, 0, 27695, 1.36533e+07
n1000x8192-coef-inner-2048, 16, 27437, 392, 0, 27845, 1.36533e+07
n1000x8192-coef-inner-2048, 18, 27327, 398, 0, 27743, 1.36533e+07
n1000x8192-coef-inner-2048, 26, 27264, 394, 0, 27684, 1.36533e+07
n1000x8192-coef-inner-2048, 17, 27378, 399, 0, 27794, 1.36533e+07
n1000x8192-coef-inner-2048, 17, 27287, 398, 0, 27702, 1.36533e+07
n1000x8192-coef-inner-2048, 16, 27297, 400, 0, 27713, 1.36533e+07
n1000x8192-coef-inner-2048, 17, 27305, 402, 0, 27724, 1.36533e+07
n1000x8192-coef-inner-2048, 16, 30453, 394, 0, 30863, 1.36533e+07
n1000x8192-coef-inner-2048, 16, 27435, 398, 0, 27849, 1.36533e+07
n1000x8192-coef-inner-2048, 17, 27336, 398, 0, 27751, 1.36533e+07
n1000x8192-coef-inner-2048, 16, 27319, 408, 0, 27743, 1.36533e+07
n1000x8192-coef-inner-2048, 17, 27417, 397, 0, 27831, 1.36533e+07
n1000x8192-coef-inner-2048, 18, 27313, 394, 0, 27725, 1.36533e+07
n1000x8192-coef-inner-2048, 17, 27312, 406, 0, 27735, 1.36533e+07
n1000x8192-coef-inner-2048, 17, 27681, 392, 0, 28090, 1.36533e+07
n1000x8192-coef-inner-2048, 17, 27396, 398, 0, 27811, 1.36533e+07
n1000x8192-coef-inner-2048, 17, 27375, 396, 0, 27788, 1.36533e+07
n1000x8192-coef-inner-2048, 20, 27348, 395, 0, 27763, 1.36533e+07
n1000x8192-coef-inner-2048, 17, 27293, 393, 0, 27703, 1.36533e+07
n1000x8192-coef-inner-2048, 17, 27309, 396, 0, 27722, 1.36533e+07
n1000x8192-coef-inner-2048, 20, 27428, 410, 0, 27858, 1.36533e+07
n1000x8192-coef-inner-2048, 18, 27435, 398, 0, 27851, 1.36533e+07
n1000x8192-coef-inner-2048, 17, 27580, 412, 0, 28009, 1.36533e+07
n1000x8192-coef-inner-2048, 16, 27523, 402, 0, 27941, 1.36533e+07
n1000x8192-coef-inner-2048, 16, 31360, 605, 0, 31981, 1.36533e+07
n1000x8192-coef-inner-2048, 26, 31352, 395, 0, 31773, 1.36533e+07
n1000x8192-coef-inner-2048, 17, 27559, 405, 0, 27981, 1.36533e+07
